ts,close,quote,base,equity,open_orders,stop,action,plan_index,plan_time_utc
2026-02-03T00:00:00+00:00,2334.07,1000.0,0.0,1000.0,0,False,HOLD,0,2026-02-03 00:00:00+00:00
2026-02-03T00:15:00+00:00,2346.53,1000.0,0.0,1000.0,0,False,HOLD,1,2026-02-03 00:15:00+00:00
2026-02-03T00:30:00+00:00,2347.23,1000.0,0.0,1000.0,0,False,HOLD,2,2026-02-03 00:30:00+00:00
2026-02-03T00:45:00+00:00,2353.98,1000.0,0.0,1000.0,0,False,HOLD,3,2026-02-03 00:45:00+00:00
2026-02-03T01:00:00+00:00,2348.44,1000.0,0.0,1000.0,0,False,HOLD,4,2026-02-03 01:00:00+00:00
2026-02-03T01:15:00+00:00,2351.59,1000.0,0.0,1000.0,0,False,HOLD,5,2026-02-03 01:15:00+00:00
2026-02-03T01:30:00+00:00,2352.51,1000.0,0.0,1000.0,0,False,HOLD,6,2026-02-03 01:30:00+00:00
2026-02-03T01:45:00+00:00,2354.68,1000.0,0.0,1000.0,0,False,HOLD,7,2026-02-03 01:45:00+00:00
2026-02-03T02:00:00+00:00,2329.05,1000.0,0.0,1000.0,0,False,HOLD,8,2026-02-03 02:00:00+00:00
2026-02-03T02:15:00+00:00,2330.37,1000.0,0.0,1000.0,0,False,HOLD,9,2026-02-03 02:15:00+00:00
2026-02-03T02:30:00+00:00,2316.34,1000.0,0.0,1000.0,0,False,HOLD,10,2026-02-03 02:30:00+00:00
2026-02-03T02:45:00+00:00,2298.72,1000.0,0.0,1000.0,0,False,HOLD,11,2026-02-03 02:45:00+00:00
2026-02-03T03:00:00+00:00,2304.24,1000.0,0.0,1000.0,0,False,HOLD,12,2026-02-03 03:00:00+00:00
2026-02-03T03:15:00+00:00,2314.73,1000.0,0.0,1000.0,0,False,HOLD,13,2026-02-03 03:15:00+00:00
2026-02-03T03:30:00+00:00,2328.6,1000.0,0.0,1000.0,0,False,HOLD,14,2026-02-03 03:30:00+00:00
2026-02-03T03:45:00+00:00,2344.03,1000.0,0.0,1000.0,0,False,HOLD,15,2026-02-03 03:45:00+00:00
2026-02-03T04:00:00+00:00,2346.87,1000.0,0.0,1000.0,0,False,HOLD,16,2026-02-03 04:00:00+00:00
2026-02-03T04:15:00+00:00,2333.73,1000.0,0.0,1000.0,0,False,HOLD,17,2026-02-03 04:15:00+00:00
2026-02-03T04:30:00+00:00,2353.46,1000.0,0.0,1000.0,0,False,HOLD,18,2026-02-03 04:30:00+00:00
2026-02-03T04:45:00+00:00,2345.57,1000.0,0.0,1000.0,0,False,HOLD,19,2026-02-03 04:45:00+00:00
2026-02-03T05:00:00+00:00,2326.59,1000.0,0.0,1000.0,0,False,HOLD,20,2026-02-03 05:00:00+00:00
2026-02-03T05:15:00+00:00,2329.0,1000.0,0.0,1000.0,0,False,HOLD,21,2026-02-03 05:15:00+00:00
2026-02-03T05:30:00+00:00,2322.94,1000.0,0.0,1000.0,0,False,HOLD,22,2026-02-03 05:30:00+00:00
2026-02-03T05:45:00+00:00,2316.12,1000.0,0.0,1000.0,0,False,HOLD,23,2026-02-03 05:45:00+00:00
2026-02-03T06:00:00+00:00,2306.67,1000.0,0.0,1000.0,0,False,HOLD,24,2026-02-03 06:00:00+00:00
2026-02-03T06:15:00+00:00,2324.36,1000.0,0.0,1000.0,0,False,HOLD,25,2026-02-03 06:15:00+00:00
2026-02-03T06:30:00+00:00,2318.08,1000.0,0.0,1000.0,0,False,HOLD,26,2026-02-03 06:30:00+00:00
2026-02-03T06:45:00+00:00,2320.48,1000.0,0.0,1000.0,0,False,HOLD,27,2026-02-03 06:45:00+00:00
2026-02-03T07:00:00+00:00,2323.36,1000.0,0.0,1000.0,0,False,HOLD,28,2026-02-03 07:00:00+00:00
2026-02-03T07:15:00+00:00,2321.51,1000.0,0.0,1000.0,0,False,HOLD,29,2026-02-03 07:15:00+00:00
2026-02-03T07:30:00+00:00,2328.37,1000.0,0.0,1000.0,0,False,HOLD,30,2026-02-03 07:30:00+00:00
2026-02-03T07:45:00+00:00,2323.12,1000.0,0.0,1000.0,0,False,HOLD,31,2026-02-03 07:45:00+00:00
2026-02-03T08:00:00+00:00,2312.28,1000.0,0.0,1000.0,0,False,HOLD,32,2026-02-03 08:00:00+00:00
2026-02-03T08:15:00+00:00,2327.65,1000.0,0.0,1000.0,0,False,HOLD,33,2026-02-03 08:15:00+00:00
2026-02-03T08:30:00+00:00,2329.26,1000.0,0.0,1000.0,0,False,HOLD,34,2026-02-03 08:30:00+00:00
2026-02-03T08:45:00+00:00,2315.77,1000.0,0.0,1000.0,0,False,HOLD,35,2026-02-03 08:45:00+00:00
2026-02-03T09:00:00+00:00,2283.03,1000.0,0.0,1000.0,0,False,HOLD,36,2026-02-03 09:00:00+00:00
2026-02-03T09:15:00+00:00,2273.8,1000.0,0.0,1000.0,0,True,STOP,37,2026-02-03 09:15:00+00:00
2026-02-03T09:30:00+00:00,2293.94,1000.0,0.0,1000.0,0,False,HOLD,38,2026-02-03 09:30:00+00:00
2026-02-03T09:45:00+00:00,2292.06,1000.0,0.0,1000.0,0,False,HOLD,39,2026-02-03 09:45:00+00:00
2026-02-03T10:00:00+00:00,2295.0,1000.0,0.0,1000.0,0,False,HOLD,40,2026-02-03 10:00:00+00:00
2026-02-03T10:15:00+00:00,2292.6,1000.0,0.0,1000.0,0,False,HOLD,41,2026-02-03 10:15:00+00:00
2026-02-03T10:30:00+00:00,2280.11,1000.0,0.0,1000.0,0,False,HOLD,42,2026-02-03 10:30:00+00:00
2026-02-03T10:45:00+00:00,2281.79,1000.0,0.0,1000.0,0,False,HOLD,43,2026-02-03 10:45:00+00:00
2026-02-03T11:00:00+00:00,2280.79,1000.0,0.0,1000.0,0,False,HOLD,44,2026-02-03 11:00:00+00:00
2026-02-03T11:15:00+00:00,2272.81,1000.0,0.0,1000.0,0,False,HOLD,45,2026-02-03 11:15:00+00:00
2026-02-03T11:30:00+00:00,2277.75,1000.0,0.0,1000.0,0,False,HOLD,46,2026-02-03 11:30:00+00:00
2026-02-03T11:45:00+00:00,2276.68,1000.0,0.0,1000.0,0,False,HOLD,47,2026-02-03 11:45:00+00:00
2026-02-03T12:00:00+00:00,2292.09,1000.0,0.0,1000.0,0,False,HOLD,48,2026-02-03 12:00:00+00:00
2026-02-03T12:15:00+00:00,2294.72,1000.0,0.0,1000.0,0,False,HOLD,49,2026-02-03 12:15:00+00:00
2026-02-03T12:30:00+00:00,2292.65,1000.0,0.0,1000.0,0,False,HOLD,50,2026-02-03 12:30:00+00:00
2026-02-03T12:45:00+00:00,2301.32,1000.0,0.0,1000.0,0,False,HOLD,51,2026-02-03 12:45:00+00:00
2026-02-03T13:00:00+00:00,2304.0,1000.0,0.0,1000.0,0,False,HOLD,52,2026-02-03 13:00:00+00:00
2026-02-03T13:15:00+00:00,2306.18,1000.0,0.0,1000.0,0,False,HOLD,53,2026-02-03 13:15:00+00:00
2026-02-03T13:30:00+00:00,2307.37,1000.0,0.0,1000.0,0,False,HOLD,54,2026-02-03 13:30:00+00:00
2026-02-03T13:45:00+00:00,2312.21,1000.0,0.0,1000.0,0,False,HOLD,55,2026-02-03 13:45:00+00:00
2026-02-03T14:00:00+00:00,2312.19,1000.0,0.0,1000.0,0,False,HOLD,56,2026-02-03 14:00:00+00:00
2026-02-03T14:15:00+00:00,2308.86,1000.0,0.0,1000.0,0,False,HOLD,57,2026-02-03 14:15:00+00:00
2026-02-03T14:30:00+00:00,2282.94,1000.0,0.0,1000.0,0,False,HOLD,58,2026-02-03 14:30:00+00:00
